Loc,Total,Default
Iterator_HasNextMonitor @ StringSearchRule.java:46,3(55),1(10)
Iterator_HasNextMonitor @ StringSet.java:25,4(29),4(17)
Iterator_HasNextMonitor @ StringUtils.java:67,4(120),4(55)
Iterator_HasNextMonitor @ StringUtils.java:75,10(425),4(74)
Iterator_HasNextMonitor @ WorkSet.java:78,16(288),9(38)
Iterator_HasNextMonitor @ WuManber.java:77,4(27),4(23)
Iterator_HasNextMonitor @ WuManber.java:78,4(49),2(6)
Iterator_HasNextMonitor @ WuManber.java:83,14(17),12(17)
Iterator_HasNextMonitor @ WuManber.java:84,12(41),3(5)
Iterator_HasNextMonitor @ WuManber.java:86,4(2102),1(102)
Iterator_HasNextMonitor @ WuManber.java:87,4(589),2(42)
Iterator_HasNextMonitor @ WuManber.java:112,4(27),4(18)
Iterator_HasNextMonitor @ WuManber.java:113,4(49),3(9)
Iterator_HasNextMonitor @ WuManber.java:233,7(8),7(8)
Iterator_HasNextMonitor @ WuManber.java:234,5(41),3(5)
Iterator_HasNextMonitor @ WuManber.java:279,7(8),7(8)
Iterator_HasNextMonitor @ WuManber.java:280,5(39),5(9)
Iterator_RemoveOnceMonitor @ AhoCorasick.java:47,10(167),5(39)
Iterator_RemoveOnceMonitor @ AhoCorasick.java:50,4(27),4(15)
Iterator_RemoveOnceMonitor @ AhoCorasick.java:138,28(141),8(19)
Iterator_RemoveOnceMonitor @ AhoCorasick.java:142,8(18),8(18)
Iterator_RemoveOnceMonitor @ AlternativesNode.java:24,3(153),2(23)
Iterator_RemoveOnceMonitor @ AlternativesNode.java:58,3(47),2(33)
Iterator_RemoveOnceMonitor @ BOM.java:148,4(12),4(12)
Iterator_RemoveOnceMonitor @ BOM.java:198,4(26),3(7)
Iterator_RemoveOnceMonitor @ BPGlushkov.java:167,4(14),4(7)
Iterator_RemoveOnceMonitor @ BestFactorAnalyzer.java:78,47(2916),4(172)
Iterator_RemoveOnceMonitor @ BestFactorAnalyzer.java:177,8(186),3(19)
Iterator_RemoveOnceMonitor @ BestFactorAnalyzer.java:211,27(1071),3(58)
Iterator_RemoveOnceMonitor @ BestFactorAnalyzer.java:212,4(8390572),1(10000)
Iterator_RemoveOnceMonitor @ BestFactorAnalyzer.java:222,2(129),2(17)
Iterator_RemoveOnceMonitor @ BestFactorAnalyzer.java:235,7(151),2(23)
Iterator_RemoveOnceMonitor @ BitMaskCharClassMapper.java:30,7(181),4(25)
Iterator_RemoveOnceMonitor @ BitMaskCharClassMapper.java:42,7(181),3(8)
Iterator_RemoveOnceMonitor @ BitMaskCharClassMapper.java:81,7(181),4(18)
Iterator_RemoveOnceMonitor @ BufferedStringFinder.java:37,49(211),13(26)
Iterator_RemoveOnceMonitor @ BufferedStringFinder.java:85,6(162),1(11)
Iterator_RemoveOnceMonitor @ ByteUtils.java:46,4(89),1(5)
Iterator_RemoveOnceMonitor @ ByteUtils.java:66,4(58),4(6)
Iterator_RemoveOnceMonitor @ ByteWordSetBuilder.java:98,104(46),104(46)
Iterator_RemoveOnceMonitor @ ByteWordSetBuilder.java:153,34(116),34(116)
Iterator_RemoveOnceMonitor @ ByteWordSetBuilder.java:156,34(116),12(10)
Iterator_RemoveOnceMonitor @ CaseInsensitive.java:106,4(56),4(41)
Iterator_RemoveOnceMonitor @ CharNode.java:32,2(574),1(26)
Iterator_RemoveOnceMonitor @ CharNode.java:33,3(573),3(33)
Iterator_RemoveOnceMonitor @ CharUtils.java:87,4(330),4(89)
Iterator_RemoveOnceMonitor @ CharUtils.java:109,4(330),4(61)
Iterator_RemoveOnceMonitor @ CharUtils.java:121,10(425),3(46)
Iterator_RemoveOnceMonitor @ CharUtils.java:141,4(168),4(28)
Iterator_RemoveOnceMonitor @ CharUtils.java:161,4(29),4(5)
Iterator_RemoveOnceMonitor @ CharUtils.java:166,4(29),3(6)
Iterator_RemoveOnceMonitor @ CharWordSetBuilder.java:98,116(341),116(341)
Iterator_RemoveOnceMonitor @ CharWordSetBuilder.java:153,31(420),10(23)
Iterator_RemoveOnceMonitor @ CharWordSetBuilder.java:156,32(425),12(37)
Iterator_RemoveOnceMonitor @ ConcatNode.java:24,9(776),3(55)
Iterator_RemoveOnceMonitor @ ConcatNode.java:50,7(360),6(42)
Iterator_RemoveOnceMonitor @ ConcatNode.java:84,3(242),3(47)
Iterator_RemoveOnceMonitor @ DoubleArrayByteFallbackTrieCompiler.java:51,14(17),7(5)
Iterator_RemoveOnceMonitor @ DoubleArrayCharFallbackTrieCompiler.java:51,21(156),8(13)
Iterator_RemoveOnceMonitor @ EqualityMatcher.java:84,1(0),1(0)
Iterator_RemoveOnceMonitor @ EqualityMatcher.java:105,1(0),1(0)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:81,5(67),2(8)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:91,5(67),4(21)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:113,3(175),2(34)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:133,3(175),2(21)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:172,9(652),5(89)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:185,6(182),4(29)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:219,7(181),4(16)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:352,23(93),23(93)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:367,22(53760),3(2741)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:375,6(270),3(30)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:391,3(175),2(36)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:422,7(476),4(26)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:436,4(3601),1(176)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:448,4(3601),3(201)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:462,2(481),1(23)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:477,3(480),2(57)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:533,4(190),2(47)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:536,5(189),3(17)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:596,5(1317),3(72)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:604,3(175),2(19)
Iterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:614,7(476),2(31)
Iterator_RemoveOnceMonitor @ GlushkovFactorExtender.java:65,5(139),3(18)
Iterator_RemoveOnceMonitor @ GlushkovFactorExtender.java:84,7(65),4(16)
Iterator_RemoveOnceMonitor @ GlushkovFactorExtender.java:140,7(545),5(69)
Iterator_RemoveOnceMonitor @ GlushkovNormalizer.java:177,3(176),2(38)
Iterator_RemoveOnceMonitor @ GlushkovPrefixExtender.java:92,7(152),4(48)
Iterator_RemoveOnceMonitor @ GlushkovPrefixExtender.java:109,13(113),3(12)
Iterator_RemoveOnceMonitor @ IsIterableContainingInAnyOrder.java:26,6(114),6(101)
Iterator_RemoveOnceMonitor @ IsIterableContainingInAnyOrder.java:74,3(493),1(16)
Iterator_RemoveOnceMonitor @ IsIterableContainingInOrder.java:24,12(716),2(67)
Iterator_RemoveOnceMonitor @ MatchBuilder.java:32,17(575),1(22)
Iterator_RemoveOnceMonitor @ MultiFactorRE.java:73,4(120),4(86)
Iterator_RemoveOnceMonitor @ MultiFactorRE.java:81,4(120),2(17)
Iterator_RemoveOnceMonitor @ MultiFactorRE.java:91,4(120),4(46)
Iterator_RemoveOnceMonitor @ MultiFactorRE.java:93,9(135),5(9)
Iterator_RemoveOnceMonitor @ MultiFactorRE.java:110,4(120),4(26)
Iterator_RemoveOnceMonitor @ MultiFactorRE.java:112,10(134),4(6)
Iterator_RemoveOnceMonitor @ MultiFactorRE.java:126,4(524686),1(9999)
Iterator_RemoveOnceMonitor @ MultiFactorRE.java:226,4(2724),2(221)
Iterator_RemoveOnceMonitor @ MultiFactorRE.java:229,20(1111),2(68)
Iterator_RemoveOnceMonitor @ MultiPatternSearchRule.java:33,1(6),1(2)
Iterator_RemoveOnceMonitor @ MultiPatternSearchRule.java:48,1(6),1(3)
Iterator_RemoveOnceMonitor @ MultiStringSearchRule.java:31,3(79),1(8)
Iterator_RemoveOnceMonitor @ MultiStringSearchRule.java:50,3(79),1(9)
Iterator_RemoveOnceMonitor @ QGramAlphabet.java:19,4(29),4(29)
Iterator_RemoveOnceMonitor @ QGramMapping.java:87,1(3301),1(182)
Iterator_RemoveOnceMonitor @ QGramShiftOr.java:483,4(24),3(6)
Iterator_RemoveOnceMonitor @ QGramShiftOr.java:548,3(2),3(2)
Iterator_RemoveOnceMonitor @ RegexParser.java:292,1(47),1(3)
Iterator_RemoveOnceMonitor @ SetBackwardOracleMatching.java:62,4(49),3(5)
Iterator_RemoveOnceMonitor @ SetBackwardOracleMatching.java:193,7(19),5(8)
Iterator_RemoveOnceMonitor @ SetBackwardOracleMatching.java:253,7(38),6(6)
Iterator_RemoveOnceMonitor @ SetHorspool.java:55,4(27),4(8)
Iterator_RemoveOnceMonitor @ SetHorspool.java:71,4(82),4(35)
Iterator_RemoveOnceMonitor @ SetHorspool.java:133,7(6),5(5)
Iterator_RemoveOnceMonitor @ SetHorspool.java:149,7(32),5(2)
Iterator_RemoveOnceMonitor @ SetHorspool.java:173,6(7),3(1)
Iterator_RemoveOnceMonitor @ SetHorspool.java:189,6(28),6(7)
Iterator_RemoveOnceMonitor @ SetHorspool.java:235,4(27),4(27)
Iterator_RemoveOnceMonitor @ SetHorspool.java:257,4(77),3(8)
Iterator_RemoveOnceMonitor @ SetHorspool.java:288,2(0),2(0)
Iterator_RemoveOnceMonitor @ SetHorspool.java:317,2(1),1(0)
Iterator_RemoveOnceMonitor @ SinglePatternSearchRule.java:33,1(43),1(9)
Iterator_RemoveOnceMonitor @ SinglePatternSearchRule.java:48,1(43),1(36)
Iterator_RemoveOnceMonitor @ StringSearchRule.java:31,3(55),1(4)
Iterator_RemoveOnceMonitor @ StringSearchRule.java:46,3(55),2(15)
Iterator_RemoveOnceMonitor @ StringSet.java:25,4(29),4(3)
Iterator_RemoveOnceMonitor @ StringUtils.java:67,4(120),3(14)
Iterator_RemoveOnceMonitor @ StringUtils.java:75,10(425),4(63)
Iterator_RemoveOnceMonitor @ WorkSet.java:78,16(288),9(35)
Iterator_RemoveOnceMonitor @ WuManber.java:77,4(27),4(9)
Iterator_RemoveOnceMonitor @ WuManber.java:78,4(49),4(34)
Iterator_RemoveOnceMonitor @ WuManber.java:83,14(17),14(17)
Iterator_RemoveOnceMonitor @ WuManber.java:84,12(41),5(14)
Iterator_RemoveOnceMonitor @ WuManber.java:86,4(2102),2(108)
Iterator_RemoveOnceMonitor @ WuManber.java:87,4(589),3(35)
Iterator_RemoveOnceMonitor @ WuManber.java:112,4(27),4(11)
Iterator_RemoveOnceMonitor @ WuManber.java:113,4(49),4(19)
Iterator_RemoveOnceMonitor @ WuManber.java:233,7(8),2(2)
Iterator_RemoveOnceMonitor @ WuManber.java:234,5(41),5(19)
Iterator_RemoveOnceMonitor @ WuManber.java:279,7(8),6(4)
Iterator_RemoveOnceMonitor @ WuManber.java:280,5(39),3(5)
ListIterator_RemoveOnceMonitor @ AlternativesNode.java:24,2(9),2(9)
ListIterator_RemoveOnceMonitor @ AlternativesNode.java:58,3(47),2(16)
ListIterator_RemoveOnceMonitor @ BestFactorAnalyzer.java:177,8(89),6(31)
ListIterator_RemoveOnceMonitor @ ByteWordSetBuilder.java:153,34(116),8(11)
ListIterator_RemoveOnceMonitor @ ByteWordSetBuilder.java:156,34(116),6(9)
ListIterator_RemoveOnceMonitor @ CharWordSetBuilder.java:153,31(420),12(64)
ListIterator_RemoveOnceMonitor @ CharWordSetBuilder.java:156,32(425),9(33)
ListIterator_RemoveOnceMonitor @ ConcatNode.java:50,7(360),5(32)
ListIterator_RemoveOnceMonitor @ ConcatNode.java:84,3(242),3(37)
ListIterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:113,3(125),2(14)
ListIterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:133,3(125),2(34)
ListIterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:172,9(357),3(24)
ListIterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:391,3(125),2(38)
ListIterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:422,7(231),4(19)
ListIterator_RemoveOnceMonitor @ GlushkovAnalyzer.java:462,2(236),1(21)
ListIterator_RemoveOnceMonitor @ GlushkovFactorExtender.java:140,7(545),3(61)
ListIterator_RemoveOnceMonitor @ GlushkovNormalizer.java:177,3(176),3(59)
ListIterator_RemoveOnceMonitor @ RegexParser.java:292,1(47),1(6)
Map_CollectionViewAddMonitor @ ByteWordSetBuilder.java:96,1(149),1(25)
Map_CollectionViewAddMonitor @ CharWordSetBuilder.java:96,1(456),1(58)
Map_CollectionViewAddMonitor @ DoubleArrayByteFallbackTrieCompiler.java:51,1(30),1(20)
Map_CollectionViewAddMonitor @ DoubleArrayCharFallbackTrieCompiler.java:51,1(176),1(18)
Map_CollectionViewAddMonitor @ GlushkovAnalyzer.java:317,1(115),1(7)
Map_CollectionViewAddMonitor @ GlushkovPrefixExtender.java:90,1(265),1(91)
Map_CollectionViewAddMonitor @ GlushkovPrefixExtender.java:107,1(265),1(75)
Map_CollectionViewAddMonitor @ GlushkovPrefixExtender.java:122,1(94),1(22)
Map_CollectionViewAddMonitor @ MultiFactorRE.java:68,1(123),1(43)
Map_CollectionViewAddMonitor @ MultiFactorRE.java:81,1(123),1(56)
Map_CollectionViewAddMonitor @ MultiFactorRE.java:112,4(120),1(8)
Map_UnsafeIteratorMonitor @ ByteWordSetBuilder.java:96,68(232),24(15)
Map_UnsafeIteratorMonitor @ CharWordSetBuilder.java:96,64(850),64(850)
Map_UnsafeIteratorMonitor @ DoubleArrayByteFallbackTrieCompiler.java:51,15(47),7(11)
Map_UnsafeIteratorMonitor @ DoubleArrayCharFallbackTrieCompiler.java:51,22(332),4(19)
Map_UnsafeIteratorMonitor @ GlushkovAnalyzer.java:317,1(115),1(7)
Map_UnsafeIteratorMonitor @ GlushkovAnalyzer.java:352,23(93),8(11)
Map_UnsafeIteratorMonitor @ GlushkovPrefixExtender.java:90,9(523),4(64)
Map_UnsafeIteratorMonitor @ GlushkovPrefixExtender.java:107,13(519),2(24)
Map_UnsafeIteratorMonitor @ GlushkovPrefixExtender.java:122,1(94),1(34)
Map_UnsafeIteratorMonitor @ MultiFactorRE.java:68,1(123),1(31)
Map_UnsafeIteratorMonitor @ MultiFactorRE.java:81,5(243),3(14)
Map_UnsafeIteratorMonitor @ MultiFactorRE.java:91,4(120),1(12)
Map_UnsafeIteratorMonitor @ MultiFactorRE.java:110,4(120),4(37)
Map_UnsafeIteratorMonitor @ MultiFactorRE.java:112,32(236),5(21)
Map_UnsafeIteratorMonitor @ StringUtils.java:75,10(114),6(18)
StringBuilder_ThreadSafeMonitor @ BestFactorAnalyzer.java:213,1(20973465),1(9999)
StringBuilder_ThreadSafeMonitor @ ConcatNode.java:65,1(545),1(45)
StringBuilder_ThreadSafeMonitor @ GlushkovPrefixExtender.java:102,1(262979),1(9999)
StringBuilder_ThreadSafeMonitor @ StringMatch.java:59,1(0),1(0)
__TOTAL__,4841(71159740),2881(175907)
